student_id,course,enrollment_channel,status,enrollment_date,completion_time_days,feedback_score
1,,Mobile App,Dropped,2023-11-24,15.0,
2,Python Basics,Email Campaign,,2023-03-13,14.0,3.9
3,Power BI,,In Progress,2023-01-16,12.0,1.6
4,Data Science,Email Campaign,,2023-01-14,72.0,
5,Excel for Business,Mobile App,Completed,2023-08-18,,3.4
6,Machine Learning,Mobile App,In Progress,2023-08-05,,
7,Machine Learning,Referral,Completed,2023-02-22,,4.3
8,,,Not Started,2023-11-06,34.0,1.7
9,Power BI,Referral,,2023-07-13,,2.2
10,Python Basics,Referral,In Progress,2023-04-09,9.0,2.7
11,Excel for Business,Email Campaign,Dropped,2023-04-30,,3.4
12,Excel for Business,Mobile App,Dropped,2023-07-06,,2.2
13,Power BI,Mobile App,,2023-05-17,90.0,2.8
14,Excel for Business,Referral,Not Started,2023-05-06,,1.8
15,Data Science,Website,Dropped,2023-12-19,72.0,3.4
16,Data Science,Website,Dropped,2023-01-17,,3.4
17,Excel for Business,Email Campaign,Not Started,2023-10-18,41.0,
18,Excel for Business,Mobile App,In Progress,2023-08-23,,4.9
19,Power BI,Email Campaign,,2023-10-15,,2.2
20,SQL Fundamentals,,In Progress,2023-07-24,47.0,3.7
21,,Mobile App,In Progress,2023-02-16,7.0,1.5
22,Power BI,Email Campaign,Not Started,2023-08-05,77.0,
23,Excel for Business,Website,,2023-08-28,,2.0
24,Machine Learning,Website,Dropped,2023-02-28,,2.2
25,Power BI,Referral,Completed,2023-08-11,,3.2
26,Power BI,,Dropped,2023-04-02,65.0,4.9
27,Power BI,,In Progress,2023-04-12,,
28,Python Basics,Website,Not Started,2023-01-01,,
29,Power BI,Mobile App,Completed,2023-07-05,40.0,1.4
30,Data Science,,Completed,2023-02-10,,1.2
31,Machine Learning,Mobile App,,2023-03-07,,2.6
32,Excel for Business,,In Progress,2023-09-28,,4.3
33,SQL Fundamentals,Referral,Not Started,2023-12-20,,2.1
34,Python Basics,Mobile App,In Progress,2023-09-22,58.0,1.6
35,Python Basics,Mobile App,,2023-06-23,3.0,
36,Python Basics,Website,In Progress,2023-02-06,81.0,4.1
37,Data Science,Email Campaign,Dropped,2023-06-19,10.0,1.0
38,SQL Fundamentals,Email Campaign,In Progress,2023-10-04,,3.8
39,SQL Fundamentals,Referral,Not Started,2023-04-08,13.0,4.1
40,SQL Fundamentals,Website,Completed,2023-07-30,60.0,2.4
41,Power BI,Mobile App,In Progress,2023-06-23,14.0,4.5
42,SQL Fundamentals,Referral,In Progress,2023-08-18,,2.3
43,,Website,,2023-05-08,,2.2
44,Data Science,Mobile App,Completed,2023-11-30,70.0,3.9
45,Python Basics,Email Campaign,In Progress,2023-07-28,,4.5
46,SQL Fundamentals,Referral,Not Started,2023-03-26,49.0,1.5
47,Machine Learning,Mobile App,In Progress,2023-05-27,,4.0
48,Python Basics,Website,Dropped,2023-04-22,8.0,4.1
49,Python Basics,,Completed,2023-10-27,62.0,3.1
50,,Email Campaign,In Progress,2023-04-06,9.0,1.1
51,,Website,,2023-10-19,32.0,1.1
52,Excel for Business,Mobile App,Dropped,2023-12-03,,2.3
53,Excel for Business,Mobile App,Not Started,2023-06-10,,4.6
54,Python Basics,Website,Dropped,2023-11-27,,2.6
55,Data Science,,Completed,2023-08-23,80.0,1.9
56,Data Science,Website,Dropped,2023-09-17,34.0,2.2
57,Excel for Business,,Not Started,2023-07-09,37.0,4.7
58,Excel for Business,Referral,,2023-06-04,79.0,
59,Excel for Business,Website,Completed,2023-02-23,,4.2
60,Data Science,,Dropped,2023-10-11,,4.6
61,Machine Learning,Email Campaign,,2023-06-25,,
62,Python Basics,Website,Dropped,2023-01-27,,2.3
63,Power BI,Email Campaign,In Progress,2023-06-20,,1.9
64,Excel for Business,Website,Completed,2023-12-28,55.0,
65,Power BI,,Dropped,2023-03-18,70.0,1.0
66,Machine Learning,Referral,Completed,2023-03-17,56.0,2.7
67,Machine Learning,Website,In Progress,2023-01-21,46.0,1.5
68,Data Science,Mobile App,In Progress,2023-10-14,53.0,4.8
69,Excel for Business,Email Campaign,Dropped,2023-07-31,4.0,3.1
70,Python Basics,Email Campaign,Completed,2023-05-08,35.0,
71,,Referral,Not Started,2023-08-29,29.0,4.8
72,Machine Learning,Email Campaign,In Progress,2023-04-27,29.0,3.0
73,SQL Fundamentals,,Dropped,2023-05-23,,2.1
74,Machine Learning,Website,Completed,2023-12-14,,3.4
75,,Website,Completed,2023-04-02,,1.2
76,Power BI,,Not Started,2023-08-11,,4.6
77,Excel for Business,Website,Dropped,2023-03-01,50.0,1.6
78,Python Basics,Email Campaign,Dropped,2023-08-12,1.0,4.9
79,Power BI,Referral,Completed,2023-12-07,,3.7
80,Excel for Business,Email Campaign,Dropped,2023-06-08,,2.0
81,Excel for Business,Email Campaign,In Progress,2023-06-01,71.0,2.5
82,Machine Learning,,,2023-07-14,87.0,3.5
83,Data Science,Referral,Dropped,2023-07-27,71.0,1.4
84,SQL Fundamentals,Email Campaign,Not Started,2023-08-09,,2.3
85,Machine Learning,Website,In Progress,2023-12-12,,1.2
86,Excel for Business,Mobile App,Completed,2023-09-21,,3.7
87,Python Basics,Website,In Progress,2023-06-08,29.0,3.0
88,Excel for Business,Email Campaign,Not Started,2023-05-06,61.0,3.6
89,Data Science,Email Campaign,Not Started,2023-10-22,,3.8
90,Data Science,Email Campaign,Completed,2023-03-17,84.0,4.7
91,Data Science,,Completed,2023-04-01,,2.4
92,,,Not Started,2023-03-04,59.0,
93,SQL Fundamentals,,,2023-11-01,,2.0
94,Machine Learning,Email Campaign,Not Started,2023-10-08,58.0,4.3
95,Excel for Business,Email Campaign,,2023-05-07,,3.1
96,Data Science,Referral,Completed,2023-05-03,,
97,Data Science,Website,,2023-05-20,,4.6
98,Python Basics,Mobile App,In Progress,2023-03-19,,2.4
99,SQL Fundamentals,Email Campaign,,2023-08-01,,
100,Excel for Business,,Not Started,2023-02-01,,4.5
101,Machine Learning,Website,Not Started,2023-01-11,,3.6
102,Power BI,,,2023-06-02,,
103,SQL Fundamentals,Email Campaign,Dropped,2023-04-23,63.0,3.4
104,SQL Fundamentals,Mobile App,Not Started,2023-01-15,,1.4
105,Power BI,,Not Started,2023-03-07,80.0,1.0
106,SQL Fundamentals,Mobile App,Not Started,2023-12-06,4.0,3.2
107,Data Science,Referral,Not Started,2023-04-04,,3.6
108,SQL Fundamentals,Referral,Not Started,2023-08-21,,3.8
109,Python Basics,,Completed,2023-05-10,,2.3
110,Data Science,Website,Completed,2023-06-29,29.0,3.6
111,SQL Fundamentals,Mobile App,In Progress,2023-04-13,3.0,3.6
112,,Referral,Not Started,2023-12-09,15.0,1.4
113,Python Basics,Referral,In Progress,2023-03-27,78.0,2.1
114,SQL Fundamentals,Email Campaign,,2023-10-24,,4.9
115,Excel for Business,Referral,Completed,2023-04-12,10.0,4.6
116,SQL Fundamentals,,Dropped,2023-11-04,16.0,4.2
117,Python Basics,Referral,,2023-12-05,48.0,3.3
118,,Referral,Not Started,2023-08-04,63.0,1.8
119,Excel for Business,,In Progress,2023-08-24,,2.1
